DataHora,Pressao_HX710B,Temperatura,VibX,VibY,VibZ,FimCurso,Velocidade
2025-09-19 08:41:12,0.0,24.0,-0.14,0.03,1.0,0,0.0
2025-09-19 08:41:14,4.239,23.5,-0.14,0.05,0.95,1,0.097
2025-09-19 08:41:16,4.239,23.5,-0.14,0.04,0.95,0,0.0
2025-09-19 08:41:18,4.239,23.5,-0.14,0.05,0.94,1,0.1
2025-09-19 08:41:21,0.0,23.5,-0.15,0.04,0.94,0,0.0
2025-09-19 08:41:23,4.239,23.5,-0.14,0.06,0.95,0,0.0
2025-09-19 08:41:24,4.239,23.5,-0.15,0.05,0.95,0,0.0
2025-09-19 08:41:27,4.239,23.5,-0.15,0.05,0.94,0,0.0
2025-09-19 08:41:28,4.239,23.5,-0.15,0.05,0.95,0,0.0
2025-09-19 08:41:30,4.239,23.5,-0.15,0.13,0.97,0,0.0
2025-09-19 08:41:32,4.239,23.5,-0.14,0.06,0.95,0,0.0
2025-09-19 08:41:34,4.239,23.5,-0.15,0.08,0.96,0,0.0
2025-09-19 08:41:35,1.975,23.5,-0.15,0.03,1.02,0,0.0
2025-09-19 08:41:37,4.239,23.5,-0.15,0.05,0.95,0,0.0
2025-09-19 08:41:39,0.0,23.5,-0.15,0.06,0.95,0,0.0
2025-09-19 08:41:40,4.239,23.5,-0.13,0.07,0.91,1,0.011
2025-09-19 08:41:43,0.0,23.5,-0.12,0.05,0.94,0,0.0
2025-09-19 08:41:45,4.239,23.5,-0.14,0.05,0.94,0,0.0
2025-09-19 08:41:47,0.0,23.56,-0.15,0.06,0.94,0,0.0
2025-09-19 08:41:49,4.239,23.56,-0.14,0.05,0.95,0,0.0
2025-09-19 08:41:53,4.239,23.56,-0.15,0.05,0.95,0,0.0
2025-09-19 08:41:55,4.239,23.56,-0.15,0.05,0.95,1,0.017
2025-09-19 08:41:57,4.239,23.56,-0.1,0.02,0.96,0,0.0
2025-09-19 08:42:02,4.239,23.56,-0.14,0.06,0.95,0,0.0
2025-09-19 08:42:03,4.239,23.56,-0.14,0.05,0.95,0,0.0
2025-09-19 08:42:05,0.0,23.56,-0.15,0.05,0.95,0,0.0
2025-09-19 08:42:10,4.239,23.56,-0.14,0.1,0.92,1,0.016
2025-09-19 08:42:12,3.81,23.56,-0.16,0.04,0.95,0,0.0
2025-09-19 08:42:17,4.239,23.62,-0.15,0.04,0.95,1,0.039
2025-09-19 08:42:19,4.239,23.62,-0.14,0.02,0.96,0,0.0
2025-09-19 08:42:21,4.239,23.62,-0.14,0.06,0.96,1,0.098
2025-09-19 08:42:23,4.239,23.62,-0.12,0.01,0.99,0,0.0
2025-09-19 08:42:25,4.239,23.62,-0.15,0.06,0.95,1,0.095
2025-09-19 08:42:27,0.0,23.62,-0.14,0.06,0.94,0,0.0
2025-09-19 08:42:29,4.239,23.62,-0.14,0.05,0.95,1,0.137
2025-09-19 08:42:31,4.239,23.62,-0.13,0.04,0.99,0,0.0
2025-09-19 08:42:33,4.239,23.62,-0.15,0.05,0.92,0,0.0
2025-09-19 08:42:36,4.239,23.69,-0.13,0.07,0.95,1,0.044
2025-09-19 08:42:37,4.239,23.69,-0.16,0.05,0.97,0,0.0
2025-09-19 08:42:40,4.239,23.69,-0.13,0.05,0.95,1,0.097
2025-09-19 08:42:42,4.239,23.69,-0.15,0.06,0.95,0,0.0
2025-09-19 08:42:43,4.239,23.69,-0.15,0.06,0.94,1,0.136
2025-09-19 08:42:45,4.239,23.69,-0.14,0.05,0.95,0,0.0
2025-09-19 08:42:47,4.239,23.69,-0.15,0.06,0.95,1,0.133
2025-09-19 08:42:49,4.239,23.69,-0.23,0.09,0.89,0,0.0
2025-09-19 08:42:50,4.239,23.69,-0.14,0.07,0.93,0,0.0
2025-09-19 08:42:52,4.239,23.75,-0.13,0.04,0.98,0,0.0
2025-09-19 08:42:54,4.239,23.75,-0.05,-0.1,1.08,1,0.039
2025-09-19 08:42:56,4.239,23.75,-0.14,0.06,0.96,0,0.0
2025-09-19 08:42:58,0.23,23.75,-0.13,0.15,0.99,1,0.098
2025-09-19 08:43:00,4.239,23.75,-0.16,0.07,0.92,0,0.0
2025-09-19 08:43:01,4.239,23.75,-0.15,0.06,0.94,0,0.0
2025-09-19 08:43:03,4.239,23.75,-0.15,0.05,0.95,0,0.0
2025-09-19 08:43:05,4.239,23.75,-0.14,0.05,0.95,0,0.0
2025-09-19 08:43:06,4.239,23.75,-0.14,0.05,0.95,0,0.0
2025-09-19 08:43:08,0.0,23.75,-0.15,0.05,0.96,0,0.0
2025-09-19 08:43:10,4.239,23.75,-0.14,0.06,0.94,1,0.021
2025-09-19 08:43:11,4.239,23.75,-0.15,0.05,0.95,0,0.0
2025-09-19 08:43:13,4.239,23.81,-0.14,0.06,0.95,1,0.128
2025-09-19 08:43:15,4.239,23.81,-0.15,0.05,0.95,0,0.0
2025-09-19 08:43:17,4.239,23.81,-0.15,0.05,0.94,1,0.108
2025-09-19 08:43:19,4.239,23.81,-0.16,0.06,0.92,0,0.0
2025-09-19 08:43:21,4.239,23.81,-0.14,0.06,0.96,1,0.1
2025-09-19 08:43:22,4.239,23.81,-0.18,0.78,0.73,0,0.0
2025-09-19 08:43:24,4.239,23.81,-0.15,0.05,0.95,1,0.12
2025-09-19 08:43:26,4.239,23.81,-0.19,0.08,0.97,0,0.0
2025-09-19 08:43:28,4.239,23.81,-0.15,0.06,0.95,1,0.137
2025-09-19 08:43:29,4.239,23.81,-0.15,0.06,0.95,0,0.0
2025-09-19 08:43:31,4.239,23.81,-0.14,0.06,0.95,0,0.0
2025-09-19 08:43:32,4.239,23.81,-0.08,0.1,0.93,0,0.0
2025-09-19 08:43:34,0.0,23.88,-0.14,0.07,0.95,0,0.0
2025-09-19 08:43:36,4.239,23.88,-0.15,0.04,0.97,0,0.0
2025-09-19 08:43:38,0.0,23.81,-0.14,0.08,0.98,0,0.0
2025-09-19 08:43:39,4.239,23.88,-0.15,0.08,0.87,1,0.021
2025-09-19 08:43:41,4.239,23.88,-0.14,0.06,0.94,0,0.0
2025-09-19 08:43:43,4.239,23.88,-0.14,0.06,0.95,1,0.135
2025-09-19 08:43:45,0.0,23.88,-0.15,0.06,0.95,0,0.0
2025-09-19 08:43:46,4.239,23.88,-0.14,0.05,0.96,1,0.128
2025-09-19 08:43:48,4.239,23.88,0.44,0.09,-0.02,0,0.0
2025-09-19 08:43:50,4.239,23.88,-0.13,0.06,0.95,0,0.0
2025-09-19 08:43:52,4.239,23.88,-0.23,0.17,0.92,0,0.0
2025-09-19 08:43:53,4.239,23.88,-0.18,0.02,0.96,0,0.0
2025-09-19 08:43:55,4.239,23.94,-0.16,0.04,0.94,0,0.0
2025-09-19 08:43:56,0.0,23.88,-0.14,0.05,0.95,0,0.0
2025-09-19 08:43:58,4.239,23.94,-0.15,0.05,0.95,1,0.021
2025-09-19 08:44:00,4.239,23.94,-0.14,0.06,0.94,0,0.0
2025-09-19 08:44:02,4.239,23.94,-0.15,0.05,0.96,1,0.137
2025-09-19 08:44:03,4.239,23.94,-0.13,0.07,0.95,0,0.0
2025-09-19 08:44:05,4.239,23.94,-0.14,0.05,0.95,1,0.1
2025-09-19 08:44:07,4.239,23.94,-0.15,0.06,0.95,0,0.0
2025-09-19 08:44:09,4.239,23.94,-0.12,0.05,0.96,1,0.137
2025-09-19 08:44:10,4.239,23.94,-0.0,0.06,0.77,0,0.0
2025-09-19 08:44:12,0.0,23.94,-0.14,0.07,0.95,0,0.0
2025-09-19 08:44:13,4.239,23.94,-0.14,0.05,0.95,1,0.068
2025-09-19 08:44:15,0.0,23.94,-0.14,-0.02,0.92,0,0.0
2025-09-19 08:44:17,4.239,23.94,-0.15,0.05,0.95,1,0.139
2025-09-19 08:44:18,0.456,23.94,-0.14,0.05,0.95,0,0.0
2025-09-19 08:44:20,4.239,23.94,-0.15,0.05,0.94,1,0.136
2025-09-19 08:44:21,4.239,23.94,-0.14,0.06,0.95,0,0.0
2025-09-19 08:44:23,4.096,24.0,-0.15,0.05,0.95,1,0.1
2025-09-19 08:44:26,4.239,23.94,-0.36,-0.39,1.25,0,0.0
2025-09-19 08:44:27,4.239,23.94,-0.25,0.22,0.78,1,0.138
2025-09-19 08:44:29,4.239,24.0,-0.15,0.06,0.95,0,0.0
2025-09-19 08:44:30,2.425,24.0,-0.13,0.05,0.95,0,0.0
2025-09-19 08:44:32,4.239,23.94,-0.15,0.07,0.95,1,0.068
2025-09-19 08:44:33,0.0,23.94,-0.16,0.08,0.92,0,0.0
2025-09-19 08:44:35,4.239,24.0,-0.15,0.05,0.95,1,0.137
2025-09-19 08:44:37,4.239,23.94,-0.14,0.06,0.95,0,0.0
2025-09-19 08:44:39,4.239,24.0,-0.15,0.05,0.95,1,0.1
2025-09-19 08:44:41,1.527,24.0,-0.14,0.06,0.95,0,0.0
2025-09-19 08:44:42,4.239,24.0,-0.17,0.12,0.94,1,0.137
2025-09-19 08:44:44,4.239,24.0,-0.15,0.05,0.95,0,0.0
2025-09-19 08:44:46,4.239,24.0,-0.15,0.07,0.94,1,0.097
2025-09-19 08:44:48,4.239,24.0,-0.37,-0.13,1.27,0,0.0
2025-09-19 08:44:49,4.239,24.0,-0.13,0.02,0.95,1,0.114
2025-09-19 08:44:51,4.239,24.0,-0.16,0.02,0.96,0,0.0
2025-09-19 08:44:53,4.239,24.0,-0.14,0.05,0.95,1,0.099
2025-09-19 08:44:55,4.239,24.0,-0.14,0.1,0.98,0,0.0
2025-09-19 08:44:57,4.239,24.0,-0.15,0.05,0.95,1,0.097
2025-09-19 08:44:59,4.239,24.0,-0.14,0.06,0.95,0,0.0
2025-09-19 08:45:01,4.239,24.0,-0.15,0.05,0.94,1,0.128
2025-09-19 08:45:03,4.239,24.06,-0.14,0.05,0.95,0,0.0
2025-09-19 08:45:05,4.239,24.06,-0.14,0.05,0.94,1,0.134
2025-09-19 08:45:06,4.239,24.0,-0.15,0.04,0.84,0,0.0
2025-09-19 08:45:08,4.239,24.0,-0.14,0.01,0.93,0,0.0
2025-09-19 08:45:09,4.239,24.0,-0.15,0.07,0.95,0,0.0
2025-09-19 08:45:11,0.0,24.0,-0.14,0.05,0.95,0,0.0
2025-09-19 08:45:12,4.239,24.0,-0.14,0.05,0.95,1,0.034
2025-09-19 08:45:15,4.239,24.06,-0.31,0.0,1.09,0,0.0
2025-09-19 08:45:16,4.239,24.06,-0.14,0.05,0.95,1,0.134
2025-09-19 08:45:18,4.239,24.06,-0.16,0.06,0.95,0,0.0
2025-09-19 08:45:19,4.239,24.06,-0.14,0.02,0.93,1,0.137
2025-09-19 08:45:21,4.239,24.06,-0.15,0.07,0.94,0,0.0
2025-09-19 08:45:22,0.167,24.06,-0.12,0.07,0.95,0,0.0
2025-09-19 08:45:24,4.239,24.06,-0.14,0.05,0.94,0,0.0
2025-09-19 08:45:26,0.045,24.06,-0.14,0.01,0.94,0,0.0
